,ROI,Networks,t-value mean
0,7Networks_LH_Vis_1,VIS,0.9482822155731067
1,7Networks_LH_Vis_2,VIS,0.3898673819714348
2,7Networks_LH_Vis_3,VIS,1.3113615642631786
3,7Networks_LH_Vis_4,VIS,0.09681996941413099
4,7Networks_LH_Vis_5,VIS,0.6572005026299383
5,7Networks_LH_Vis_6,VIS,0.6779061014211687
6,7Networks_LH_Vis_7,VIS,-0.14596708897551192
7,7Networks_LH_Vis_8,VIS,1.6036404309812606
8,7Networks_LH_Vis_9,VIS,1.4485415604423273
9,7Networks_LH_Vis_10,VIS,0.7558926629706889
10,7Networks_LH_Vis_11,VIS,1.1628960926246663
11,7Networks_LH_Vis_12,VIS,1.649932113592828
12,7Networks_LH_Vis_13,VIS,0.6480928212209724
13,7Networks_LH_Vis_14,VIS,0.8523256573081526
14,7Networks_LH_SomMot_1,SOM,1.0704371696255737
15,7Networks_LH_SomMot_2,SOM,-0.07259975001782026
16,7Networks_LH_SomMot_3,SOM,-0.09819878307937548
17,7Networks_LH_SomMot_4,SOM,0.8134992337823166
18,7Networks_LH_SomMot_5,SOM,0.7806316229085866
19,7Networks_LH_SomMot_6,SOM,0.5972194744476624
20,7Networks_LH_SomMot_7,SOM,1.206755373174801
21,7Networks_LH_SomMot_8,SOM,1.547034875738306
22,7Networks_LH_SomMot_9,SOM,1.1104948906529128
23,7Networks_LH_SomMot_10,SOM,0.35226136715490386
24,7Networks_LH_SomMot_11,SOM,1.2631269356853692
25,7Networks_LH_SomMot_12,SOM,0.41717239946484064
26,7Networks_LH_SomMot_13,SOM,0.8708316673142927
27,7Networks_LH_SomMot_14,SOM,0.7073467127523859
28,7Networks_LH_SomMot_15,SOM,0.8907686307655825
29,7Networks_LH_SomMot_16,SOM,0.77189364836164
30,7Networks_LH_DorsAttn_Post_1,DAN,1.6207460313997677
31,7Networks_LH_DorsAttn_Post_2,DAN,1.8142581788900722
32,7Networks_LH_DorsAttn_Post_3,DAN,1.5668343411000978
33,7Networks_LH_DorsAttn_Post_4,DAN,1.760311184866807
34,7Networks_LH_DorsAttn_Post_5,DAN,1.6233697018867856
35,7Networks_LH_DorsAttn_Post_6,DAN,1.289302889154583
36,7Networks_LH_DorsAttn_Post_7,DAN,0.5903084607079374
37,7Networks_LH_DorsAttn_Post_8,DAN,0.6687109330928321
38,7Networks_LH_DorsAttn_Post_9,DAN,0.3400570502268351
39,7Networks_LH_DorsAttn_Post_10,DAN,0.557331742609826
40,7Networks_LH_DorsAttn_FEF_1,DAN,0.9690339184916679
41,7Networks_LH_DorsAttn_FEF_2,DAN,0.6801099842593945
42,7Networks_LH_DorsAttn_PrCv_1,DAN,0.3879775163109583
43,7Networks_LH_SalVentAttn_ParOper_1,SAL,0.13098681686558827
44,7Networks_LH_SalVentAttn_ParOper_2,SAL,0.7201175738152681
45,7Networks_LH_SalVentAttn_ParOper_3,SAL,-0.19504876815192576
46,7Networks_LH_SalVentAttn_FrOperIns_1,SAL,1.2854610700750053
47,7Networks_LH_SalVentAttn_FrOperIns_2,SAL,1.3071986996327398
48,7Networks_LH_SalVentAttn_FrOperIns_3,SAL,0.7731218126806803
49,7Networks_LH_SalVentAttn_FrOperIns_4,SAL,0.3137200972181062
50,7Networks_LH_SalVentAttn_PFCl_1,SAL,1.453335108626665
51,7Networks_LH_SalVentAttn_Med_1,SAL,0.694117454441848
52,7Networks_LH_SalVentAttn_Med_2,SAL,0.6613509828493264
53,7Networks_LH_SalVentAttn_Med_3,SAL,0.33429871803940325
54,7Networks_LH_Limbic_OFC_1,LIM,2.386211527684054
55,7Networks_LH_Limbic_OFC_2,LIM,2.344285282325193
56,7Networks_LH_Limbic_TempPole_1,LIM,0.27136451062369604
57,7Networks_LH_Limbic_TempPole_2,LIM,0.9270132385343546
58,7Networks_LH_Limbic_TempPole_3,LIM,0.6240401106949109
59,7Networks_LH_Limbic_TempPole_4,LIM,1.1297368280126587
60,7Networks_LH_Cont_Par_1,FPN,0.7056325314692523
61,7Networks_LH_Cont_Par_2,FPN,1.035486872602138
62,7Networks_LH_Cont_Par_3,FPN,1.0094973988394065
63,7Networks_LH_Cont_Temp_1,FPN,1.3657106710428706
64,7Networks_LH_Cont_OFC_1,FPN,0.7781901575701563
65,7Networks_LH_Cont_PFCl_1,FPN,1.1162789174123104
66,7Networks_LH_Cont_PFCl_2,FPN,0.614415539136096
67,7Networks_LH_Cont_PFCl_3,FPN,0.9609961063212843
68,7Networks_LH_Cont_PFCl_4,FPN,0.810111187520745
69,7Networks_LH_Cont_PFCl_5,FPN,1.2364796195562047
70,7Networks_LH_Cont_pCun_1,FPN,0.788095217829062
71,7Networks_LH_Cont_Cing_1,FPN,0.8289021918471937
72,7Networks_LH_Cont_Cing_2,FPN,0.5828043592427133
73,7Networks_LH_Default_Temp_1,DMN,0.273613949843323
74,7Networks_LH_Default_Temp_2,DMN,1.0016241571878577
75,7Networks_LH_Default_Temp_3,DMN,0.2840604235269033
76,7Networks_LH_Default_Temp_4,DMN,0.22182458105399075
77,7Networks_LH_Default_Temp_5,DMN,0.2886373524651367
78,7Networks_LH_Default_Par_1,DMN,0.4608117904261182
79,7Networks_LH_Default_Par_2,DMN,0.5299924468517908
80,7Networks_LH_Default_Par_3,DMN,0.2756086043186532
81,7Networks_LH_Default_Par_4,DMN,1.1774045599833634
82,7Networks_LH_Default_PFC_1,DMN,0.24702656878866355
83,7Networks_LH_Default_PFC_2,DMN,1.0210679542199363
84,7Networks_LH_Default_PFC_3,DMN,1.2009403951047517
85,7Networks_LH_Default_PFC_4,DMN,1.9027247888278545
86,7Networks_LH_Default_PFC_5,DMN,0.1453456080730969
87,7Networks_LH_Default_PFC_6,DMN,0.965025301656349
88,7Networks_LH_Default_PFC_7,DMN,1.2143351841410748
89,7Networks_LH_Default_PFC_8,DMN,1.1783831605346962
90,7Networks_LH_Default_PFC_9,DMN,0.9095355320396625
91,7Networks_LH_Default_PFC_10,DMN,1.2780215549267544
92,7Networks_LH_Default_PFC_11,DMN,1.2632225857523909
93,7Networks_LH_Default_PFC_12,DMN,1.8288625043079791
94,7Networks_LH_Default_PFC_13,DMN,1.559628895298791
95,7Networks_LH_Default_pCunPCC_1,DMN,0.9817088897266434
96,7Networks_LH_Default_pCunPCC_2,DMN,0.6035673899327656
97,7Networks_LH_Default_pCunPCC_3,DMN,0.6271211885116925
98,7Networks_LH_Default_pCunPCC_4,DMN,0.6468966174518288
99,7Networks_LH_Default_PHC_1,DMN,1.698877598939476
100,7Networks_RH_Vis_1,VIS,0.6339184142832456
101,7Networks_RH_Vis_2,VIS,1.3348772137642932
102,7Networks_RH_Vis_3,VIS,0.19619118704909916
103,7Networks_RH_Vis_4,VIS,0.08420468667517349
104,7Networks_RH_Vis_5,VIS,1.0712326564656047
105,7Networks_RH_Vis_6,VIS,0.45657365960225255
106,7Networks_RH_Vis_7,VIS,0.30014879975168784
107,7Networks_RH_Vis_8,VIS,0.8024395686420125
108,7Networks_RH_Vis_9,VIS,0.44844259077797377
109,7Networks_RH_Vis_10,VIS,0.45313460831454777
110,7Networks_RH_Vis_11,VIS,1.5235849285911343
111,7Networks_RH_Vis_12,VIS,0.8926972581006156
112,7Networks_RH_Vis_13,VIS,1.356566793608844
113,7Networks_RH_Vis_14,VIS,1.0294807504914214
114,7Networks_RH_Vis_15,VIS,1.4789671496699754
115,7Networks_RH_SomMot_1,SOM,0.35691309033865154
116,7Networks_RH_SomMot_2,SOM,0.4148036416303124
117,7Networks_RH_SomMot_3,SOM,0.6774190006747625
118,7Networks_RH_SomMot_4,SOM,0.5894879948826383
119,7Networks_RH_SomMot_5,SOM,0.6724062410730259
120,7Networks_RH_SomMot_6,SOM,0.8765474753713253
121,7Networks_RH_SomMot_7,SOM,0.9900657613605913
122,7Networks_RH_SomMot_8,SOM,1.7920414429449927
123,7Networks_RH_SomMot_9,SOM,1.7953611334900144
124,7Networks_RH_SomMot_10,SOM,1.2605313885460878
125,7Networks_RH_SomMot_11,SOM,1.6125199597323785
126,7Networks_RH_SomMot_12,SOM,0.9874764109884434
127,7Networks_RH_SomMot_13,SOM,1.5838243676655142
128,7Networks_RH_SomMot_14,SOM,0.6599180346665944
129,7Networks_RH_SomMot_15,SOM,1.020584036826094
130,7Networks_RH_SomMot_16,SOM,0.8644765683403545
131,7Networks_RH_SomMot_17,SOM,0.9378860540803542
132,7Networks_RH_SomMot_18,SOM,0.7590053344930302
133,7Networks_RH_SomMot_19,SOM,0.4829769799109219
134,7Networks_RH_DorsAttn_Post_1,DAN,1.2706384649041005
135,7Networks_RH_DorsAttn_Post_2,DAN,0.9761013212307692
136,7Networks_RH_DorsAttn_Post_3,DAN,1.4001484395547676
137,7Networks_RH_DorsAttn_Post_4,DAN,1.005928011696942
138,7Networks_RH_DorsAttn_Post_5,DAN,1.4498508913852028
139,7Networks_RH_DorsAttn_Post_6,DAN,0.9793562814774688
140,7Networks_RH_DorsAttn_Post_7,DAN,1.1116651232335224
141,7Networks_RH_DorsAttn_Post_8,DAN,0.26763009177309266
142,7Networks_RH_DorsAttn_Post_9,DAN,0.3718126149380402
143,7Networks_RH_DorsAttn_Post_10,DAN,0.9237732147850528
144,7Networks_RH_DorsAttn_FEF_1,DAN,1.1823110151624494
145,7Networks_RH_DorsAttn_FEF_2,DAN,1.0523666166725385
146,7Networks_RH_DorsAttn_PrCv_1,DAN,0.7908552543142942
147,7Networks_RH_SalVentAttn_TempOccPar_1,SAL,1.1910831267464261
148,7Networks_RH_SalVentAttn_TempOccPar_2,SAL,0.5278412938276659
149,7Networks_RH_SalVentAttn_TempOccPar_3,SAL,1.0338157649880502
150,7Networks_RH_SalVentAttn_PrC_1,SAL,0.8842841259836182
151,7Networks_RH_SalVentAttn_FrOperIns_1,SAL,0.8254736045578615
152,7Networks_RH_SalVentAttn_FrOperIns_2,SAL,0.9752434049703321
153,7Networks_RH_SalVentAttn_FrOperIns_3,SAL,1.1985038837671964
154,7Networks_RH_SalVentAttn_FrOperIns_4,SAL,0.9440934595676033
155,7Networks_RH_SalVentAttn_Med_1,SAL,0.9303441638694898
156,7Networks_RH_SalVentAttn_Med_2,SAL,-0.036069334806934514
157,7Networks_RH_SalVentAttn_Med_3,SAL,0.9955833042848499
158,7Networks_RH_Limbic_OFC_1,LIM,1.6724041393041058
159,7Networks_RH_Limbic_OFC_2,LIM,2.304290756500252
160,7Networks_RH_Limbic_OFC_3,LIM,1.9130241037141844
161,7Networks_RH_Limbic_TempPole_1,LIM,2.084340605131716
162,7Networks_RH_Limbic_TempPole_2,LIM,0.5317762868985059
163,7Networks_RH_Limbic_TempPole_3,LIM,0.8074906801151465
164,7Networks_RH_Cont_Par_1,FPN,0.7210492888398716
165,7Networks_RH_Cont_Par_2,FPN,1.4200096242079918
166,7Networks_RH_Cont_Par_3,FPN,0.7382055143500964
167,7Networks_RH_Cont_Temp_1,FPN,0.8779882633189889
168,7Networks_RH_Cont_PFCv_1,FPN,1.1045534978563567
169,7Networks_RH_Cont_PFCl_1,FPN,1.3315501284004483
170,7Networks_RH_Cont_PFCl_2,FPN,0.7830164199709173
171,7Networks_RH_Cont_PFCl_3,FPN,0.47274146311116044
172,7Networks_RH_Cont_PFCl_4,FPN,0.9747159862008097
173,7Networks_RH_Cont_PFCl_5,FPN,0.6309780012696401
174,7Networks_RH_Cont_PFCl_6,FPN,1.5248845561434223
175,7Networks_RH_Cont_PFCl_7,FPN,1.309820209638016
176,7Networks_RH_Cont_pCun_1,FPN,1.102845988481863
177,7Networks_RH_Cont_Cing_1,FPN,0.44214711678464313
178,7Networks_RH_Cont_Cing_2,FPN,0.6399448889745547
179,7Networks_RH_Cont_PFCmp_1,FPN,0.9724201734891886
180,7Networks_RH_Cont_PFCmp_2,FPN,1.2808252781154197
181,7Networks_RH_Default_Par_1,DMN,1.6078446126781274
182,7Networks_RH_Default_Par_2,DMN,0.7137594042299057
183,7Networks_RH_Default_Par_3,DMN,0.058386305258423934
184,7Networks_RH_Default_Temp_1,DMN,1.1017177730011625
185,7Networks_RH_Default_Temp_2,DMN,0.5023225449291113
186,7Networks_RH_Default_Temp_3,DMN,0.8082839557193163
187,7Networks_RH_Default_Temp_4,DMN,0.8387037159562748
188,7Networks_RH_Default_Temp_5,DMN,1.0292855161640089
189,7Networks_RH_Default_PFCv_1,DMN,1.0012198451837562
190,7Networks_RH_Default_PFCdPFCm_1,DMN,1.1935017997601545
191,7Networks_RH_Default_PFCdPFCm_2,DMN,1.1918716853363147
192,7Networks_RH_Default_PFCdPFCm_3,DMN,0.9842344332841646
193,7Networks_RH_Default_PFCdPFCm_4,DMN,1.3337656388319217
194,7Networks_RH_Default_PFCdPFCm_5,DMN,1.6364967858030708
195,7Networks_RH_Default_PFCdPFCm_6,DMN,1.4500259328650378
196,7Networks_RH_Default_PFCdPFCm_7,DMN,1.0887385904478213
197,7Networks_RH_Default_pCunPCC_1,DMN,0.8595720322964171
198,7Networks_RH_Default_pCunPCC_2,DMN,0.6060311113776058
199,7Networks_RH_Default_pCunPCC_3,DMN,0.9102476453080852
200,Subcortical_1,SUB,1.534647430258638
201,Subcortical_2,SUB,0.9803529438555213
202,Subcortical_3,SUB,0.7034727918940679
203,Subcortical_4,SUB,0.2698904249030022
204,Subcortical_5,SUB,-0.5481339133530705
205,Subcortical_6,SUB,1.7198093145745545
206,Subcortical_7,SUB,0.9898156604307161
207,Subcortical_8,SUB,0.5729394105875061
208,Subcortical_9,SUB,0.294455535189197
209,Subcortical_10,SUB,0.07565798596884905
210,Subcortical_11,SUB,-0.1639348581590277
211,Subcortical_12,SUB,-0.525082387821849
212,Subcortical_13,SUB,0.2170266530203677
213,Subcortical_14,SUB,1.2656713490393847
214,Subcortical_15,SUB,0.15329755121324046
215,Subcortical_16,SUB,0.7818670702590669
216,Subcortical_17,SUB,1.7150256770776062
217,Subcortical_18,SUB,0.11862878523432815
218,Subcortical_19,SUB,1.2199232041801673
219,Subcortical_20,SUB,1.3400338277767698
220,Subcortical_21,SUB,0.25717448253255865
221,Subcortical_22,SUB,1.8773947574212901
222,Subcortical_23,SUB,0.4216396358450826
223,Subcortical_24,SUB,0.4268749394567074
224,Subcortical_25,SUB,0.5889510127228551
225,Subcortical_26,SUB,-0.36322562135663017
226,Subcortical_27,SUB,-0.23165391355500412
227,Subcortical_28,SUB,-0.3791330081052939
228,Subcortical_29,SUB,0.9579818001383852
229,Subcortical_30,SUB,0.6033180962480608
230,Subcortical_31,SUB,0.010638625712997608
231,Subcortical_32,SUB,0.39933289441973385
